# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.149,0,0,0.149
1,0,2,0,0,0.015,0,0,0.015
3,1,3,3,18,0.096,1,0,0.153
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
4,1,4,8,45,0.167,0,1,0.299
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.126,0,0,0.126
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,26,0.111,1,0,0.165
14,6,9,17,124,0.133,5,1,0.407
1,0,2,0,6,0.099,0,0,0.099
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
5,2,3,5,17,0.060,1,1,0.123
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
5,2,4,7,35,0.111,2,0,0.207
129,65,48,232,845,0.106,53,9,0.579
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.119,0,0,0.119
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,20,0.266,0,0,0.266
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
9,4,6,13,80,0.130,4,0,0.431
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,9,0.121,0,0,0.121
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.132,0,0,0.132
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.094,0,0,0.094
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
5,2,4,4,5,0.029,2,0,0.036
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,10,0.063,1,0,0.107
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.046,0,0,0.046
7,3,5,9,55,0.119,3,0,0.406
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,16,0.203,0,0,0.203
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
5,2,4,4,17,0.060,2,0,0.153
1,0,2,0,5,0.071,0,0,0.071
3,1,3,1,23,0.114,1,0,0.277
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,27,0.352,0,0,0.352
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,29,0.369,0,0,0.369
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,14,0.191,0,0,0.191
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,17,0.095,1,0,0.107
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,21,0.105,1,0,0.213
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,11,0.138,0,0,0.138
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.107,0,0,0.107
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,22,0.287,0,0,0.287
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.136,0,0,0.136
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,46,0.134,2,0,0.329
0,0,1,0,0,0.000,0,0,0.000
4,1,4,5,48,0.170,0,1,0.253
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
3,1,3,3,18,0.093,1,0,0.140
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,24,0.119,1,0,0.130
1,0,2,0,9,0.117,0,0,0.117
27,14,11,51,197,0.117,13,1,0.358
1,0,2,0,1,0.025,0,0,0.025
9,4,5,16,55,0.105,3,1,0.245
1,0,2,0,28,0.350,0,0,0.350
3,1,3,3,7,0.050,1,0,0.075
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
8,3,6,10,52,0.104,2,1,0.157
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,19,0.239,0,0,0.239
1,0,2,0,3,0.055,0,0,0.055
8,4,4,13,59,0.115,4,0,0.176
126,64,48,239,931,0.117,52,12,0.429
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,3,0.046,0,0,0.046
3,1,3,4,8,0.056,1,0,0.071
5,2,4,6,34,0.103,2,0,0.188
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,19,0.101,1,0,0.172
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
59,32,20,115,423,0.115,30,2,0.495
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,24,0.317,0,0,0.317
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,11,0.147,0,0,0.147
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,8,0.107,0,0,0.107
3,1,3,3,27,0.134,1,0,0.201
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,15,0.193,0,0,0.193
1,0,2,0,16,0.203,0,0,0.203
50,24,24,88,349,0.112,20,4,0.574
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,21,0.108,1,0,0.117
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.094,0,0,0.094
3,1,3,1,30,0.138,1,0,0.218
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,17,0.200,0,0,0.200
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,15,0.082,1,0,0.130
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,8,0.107,0,0,0.107
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.065,0,0,0.065
15,6,10,24,85,0.098,5,0,0.229
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,3,0.042,0,0,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,0,0.010,0,0,0.010
5,2,4,4,30,0.093,2,0,0.157
1,0,2,0,8,0.124,0,0,0.124
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,36,0.179,1,0,0.210
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.036,0,0,0.036
3,1,3,3,22,0.101,1,0,0.253
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.075,0,0,0.075
6,3,3,9,40,0.102,3,0,0.251
1,0,2,0,0,0.015,0,0,0.015
6,3,3,10,44,0.115,3,0,0.348
282,143,109,523,1730,0.103,122,16,0.438
1,0,2,0,9,0.108,0,0,0.108
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,10,0.136,0,0,0.136
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
74,40,22,145,605,0.130,36,2,0.660
5,2,4,7,25,0.084,2,0,0.163
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,7,0.049,1,0,0.075
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,24,0.308,0,0,0.308
3,1,3,3,7,0.050,1,0,0.080
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
3,1,3,1,11,0.062,1,0,0.096
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,2,0.029,1,0,0.036
1,0,2,0,5,0.062,0,0,0.062
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,6,0.086,0,0,0.086
4,1,4,7,21,0.095,0,1,0.138
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,3,0.055,0,0,0.055
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,14,0.186,0,0,0.186
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,14,0.182,0,0,0.182
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,10,0.128,0,0,0.128
3,1,2,2,8,0.045,0,1,0.086
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
5,2,4,6,28,0.090,2,0,0.186
11,5,7,16,44,0.075,5,0,0.174
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,9,0.130,0,0,0.130
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
3,1,2,2,10,0.052,0,1,0.121
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
4,1,4,3,40,0.147,0,1,0.251
1,0,2,0,2,0.040,0,0,0.040
83,39,37,168,557,0.113,28,10,0.516
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,5,0.042,1,0,0.061
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,5,0.062,0,0,0.062
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,6,0.043,1,0,0.092
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,10,0.132,0,0,0.132
3,1,3,4,15,0.081,1,0,0.113
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,1,0.021,0,0,0.021
15,7,7,28,97,0.109,6,0,0.218
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,19,0.221,0,0,0.221
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.092,0,0,0.092
13,6,7,24,61,0.087,5,1,0.153
1,0,2,0,8,0.094,0,0,0.094
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
12,6,5,17,89,0.110,5,1,0.259
1,0,2,0,1,0.025,0,0,0.025
27,12,13,56,157,0.107,8,3,0.224
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,11,0.138,0,0,0.138
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,6,0.047,1,0,0.065
1,0,2,0,9,0.121,0,0,0.121
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,4,0.038,1,0,0.055
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
90,44,41,164,912,0.150,37,7,1.121
3,1,3,4,27,0.128,1,0,0.234
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,14,0.191,0,0,0.191
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,26,0.091,2,0,0.266
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
7,3,5,12,38,0.091,3,0,0.145
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
46,21,21,83,424,0.137,13,8,0.581
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,15,0.193,0,0,0.193
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,13,0.176,0,0,0.176
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,2,0.040,0,0,0.040
3,1,3,1,31,0.141,1,0,0.180
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,8,0.120,0,0,0.120
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,4,0.030,0,1,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,18,0.241,0,0,0.241
3,1,3,3,9,0.062,1,0,0.080
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,38,0.170,1,0,0.261
20,9,11,32,130,0.101,8,0,0.292
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.075,0,0,0.075
3,1,3,4,39,0.185,1,0,0.318
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
13,6,8,15,82,0.099,6,0,0.222
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,27,0.123,1,0,0.190
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,12,0.148,0,0,0.148
1,0,2,0,5,0.075,0,0,0.075
3,1,3,3,12,0.072,1,0,0.096
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,8,0.102,0,0,0.102
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
3,1,3,3,21,0.110,1,0,0.256
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,11,0.138,0,0,0.138
3,1,3,3,25,0.123,1,0,0.297
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
61,32,22,111,397,0.107,28,4,0.297
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.094,0,0,0.094
0,0,1,0,0,0.000,0,0,0.000
7,3,5,13,43,0.102,3,0,0.247
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
26,14,9,49,143,0.095,13,1,0.268
8,3,5,14,47,0.099,1,2,0.222
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,6,0.099,0,0,0.099
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,27,0.326,0,0,0.326
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,11,0.147,0,0,0.147
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
152,75,58,297,1044,0.114,59,13,0.562
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,11,0.054,0,1,0.092
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.124,0,0,0.124
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,12,0.153,0,0,0.153
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,7,0.096,0,0,0.096
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
7,3,5,8,39,0.088,3,0,0.174
3,1,3,3,31,0.147,1,0,0.251
0,0,1,0,0,0.000,0,0,0.000
