# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,0,2,0,4,0.056,0,0,0.056
3,1,3,3,1,0.024,1,0,0.036
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,19,0.092,1,0,0.196
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,11,0.063,1,0,0.098
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,10,0.123,0,0,0.123
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
3,1,3,4,10,0.067,1,0,0.130
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
9,4,6,12,43,0.083,4,0,0.189
1,0,2,0,4,0.061,0,0,0.061
48,23,22,64,523,0.157,19,3,0.680
17,8,9,26,135,0.121,7,1,0.370
1,0,2,0,1,0.021,0,0,0.021
3,1,2,2,2,0.020,0,1,0.025
1,0,2,0,28,0.354,0,0,0.354
1,0,2,0,1,0.025,0,0,0.025
5,2,4,4,35,0.102,2,0,0.167
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,13,0.159,0,0,0.159
0,0,1,0,0,0.000,0,0,0.000
23,11,11,42,173,0.119,10,0,0.333
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,8,0.045,1,0,0.090
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.075,0,0,0.075
3,1,3,4,18,0.095,1,0,0.218
3,1,3,3,22,0.108,1,0,0.193
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,1,0.029,0,0,0.029
3,1,3,1,12,0.065,1,0,0.149
3,1,3,4,9,0.058,1,0,0.113
3,1,3,1,20,0.093,1,0,0.228
1,0,2,0,1,0.029,0,0,0.029
3,1,3,4,5,0.045,1,0,0.075
1,0,2,0,0,0.010,0,0,0.010
29,15,12,53,204,0.114,14,1,0.314
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,18,0.232,0,0,0.232
9,4,6,12,51,0.096,4,0,0.283
32,17,11,61,251,0.124,15,2,0.318
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.084,0,0,0.084
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,7,0.114,0,0,0.114
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.101,0,0,0.101
7,3,5,11,25,0.071,3,0,0.120
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.128,0,0,0.128
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,40,0.181,1,0,0.270
0,0,1,0,0,0.000,0,0,0.000
9,4,5,11,102,0.153,3,1,0.970
3,1,3,1,63,0.258,1,0,0.326
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,16,0.220,0,0,0.220
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,12,0.153,0,0,0.153
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
7,3,3,7,35,0.078,1,2,0.203
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,10,0.132,0,0,0.132
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.178,0,0,0.178
94,46,39,163,669,0.114,37,7,0.440
7,3,5,11,53,0.112,3,0,0.328
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,12,0.069,1,0,0.132
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.042,0,0,0.042
4,2,2,7,25,0.104,2,0,0.167
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.055,0,0,0.055
9,4,6,11,29,0.063,4,0,0.121
1,0,2,0,3,0.055,0,0,0.055
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,13,0.172,0,0,0.172
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
56,28,24,91,414,0.116,24,4,0.544
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
12,5,8,21,48,0.077,4,1,0.145
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
5,2,4,5,18,0.066,2,0,0.120
5,2,3,5,26,0.082,1,1,0.174
1,0,2,0,32,0.378,0,0,0.378
1,0,2,0,29,0.369,0,0,0.369
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
9,4,6,16,64,0.115,4,0,0.198
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,9,0.056,1,0,0.092
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.065,0,0,0.065
5,2,4,5,37,0.107,2,0,0.140
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
6,2,4,8,43,0.113,0,2,0.351
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,2,0.036,0,0,0.036
3,1,3,3,12,0.069,1,0,0.123
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
5,2,4,4,41,0.123,2,0,0.380
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.191,0,0,0.191
1,0,2,0,14,0.195,0,0,0.195
5,2,4,6,14,0.057,2,0,0.071
8,4,5,11,33,0.070,3,0,0.128
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,5,0.043,1,0,0.065
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,23,0.110,1,0,0.224
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,38,0.177,1,0,0.272
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
30,15,12,54,173,0.097,12,3,0.245
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
43,21,20,69,361,0.126,18,3,0.297
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,8,0.107,0,0,0.107
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,21,0.290,0,0,0.290
1,0,2,0,14,0.195,0,0,0.195
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,20,0.106,1,0,0.160
1,0,2,0,0,0.015,0,0,0.015
6,2,4,8,58,0.152,1,0,0.343
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,18,0.241,0,0,0.241
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,19,0.102,1,0,0.231
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,13,0.167,0,0,0.167
1,0,2,0,14,0.186,0,0,0.186
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,10,0.136,0,0,0.136
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
73,37,28,137,501,0.111,31,5,0.364
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,3,0.042,0,0,0.042
3,1,3,4,9,0.064,1,0,0.075
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.061,0,0,0.061
3,1,2,2,6,0.038,0,1,0.080
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.174,0,0,0.174
11,5,7,15,82,0.111,5,0,0.341
5,2,4,6,16,0.064,2,0,0.151
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,22,0.278,0,0,0.278
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,11,0.160,0,0,0.160
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,8,0.094,0,0,0.094
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,12,0.073,1,0,0.155
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,5,0.062,0,0,0.062
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,8,0.098,0,0,0.098
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
3,1,3,1,16,0.075,1,0,0.163
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,6,0.094,0,0,0.094
162,81,69,281,1470,0.137,71,9,0.938
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,19,0.226,0,0,0.226
1,0,2,0,15,0.193,0,0,0.193
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,8,0.094,0,0,0.094
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.126,0,0,0.126
3,1,3,10,49,0.232,1,0,0.394
7,3,5,13,25,0.072,3,0,0.102
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,33,0.166,1,0,0.294
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
12,5,8,20,62,0.091,4,1,0.209
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,9,0.062,1,0,0.094
1,0,2,0,1,0.029,0,0,0.029
95,46,41,167,579,0.102,37,7,0.403
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.056,0,0,0.056
13,6,8,20,70,0.091,6,0,0.272
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
3,1,2,2,10,0.052,0,1,0.107
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
5,2,4,2,51,0.136,2,0,0.507
3,1,3,3,5,0.043,1,0,0.065
1,0,2,0,9,0.126,0,0,0.126
3,1,3,3,4,0.034,1,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,22,0.300,0,0,0.300
1,0,2,0,14,0.178,0,0,0.178
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,11,0.160,0,0,0.160
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
8,3,6,11,44,0.089,2,1,0.232
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,9,0.121,0,0,0.121
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,7,0.101,0,0,0.101
4,1,4,8,17,0.091,0,1,0.165
1,0,2,0,6,0.082,0,0,0.082
3,1,3,1,19,0.091,1,0,0.115
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,16,0.089,1,0,0.216
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
3,1,3,4,10,0.066,1,0,0.121
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
5,2,4,4,25,0.078,2,0,0.182
1,0,2,0,2,0.040,0,0,0.040
3,1,3,3,10,0.064,1,0,0.134
1,0,2,0,2,0.036,0,0,0.036
3,1,3,1,17,0.084,1,0,0.167
1,0,2,0,39,0.490,0,0,0.490
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,16,0.207,0,0,0.207
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,8,0.047,0,1,0.115
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,21,0.268,0,0,0.268
1,0,2,0,3,0.042,0,0,0.042
9,4,6,14,76,0.125,4,0,0.495
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,40,0.172,1,0,0.359
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.067,0,0,0.067
22,11,9,36,179,0.126,9,2,0.341
25,12,11,38,117,0.081,9,3,0.280
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
2,1,2,8,1,0.043,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
7,3,4,9,57,0.125,2,1,0.243
5,2,4,4,49,0.139,2,0,0.191
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,16,0.194,0,0,0.194
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,14,0.182,0,0,0.182
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
4,2,3,7,14,0.070,1,0,0.111
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,2,0.040,0,0,0.040
13,6,8,23,99,0.118,6,0,0.213
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.061,0,0,0.061
3,1,3,3,19,0.103,1,0,0.147
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.109,0,0,0.109
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,22,0.110,1,0,0.193
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,14,0.174,0,0,0.174
1,0,2,0,4,0.074,0,0,0.074
1,0,2,0,3,0.055,0,0,0.055
274,141,103,471,1890,0.111,121,18,0.490
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,11,0.138,0,0,0.138
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,5,0.040,1,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
8,3,5,16,13,0.050,1,2,0.102
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.107,0,0,0.107
3,1,3,1,3,0.031,1,0,0.040
1,0,2,0,34,0.464,0,0,0.464
1,0,2,0,20,0.236,0,0,0.236
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
5,2,4,5,18,0.066,2,0,0.105
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.055,0,0,0.055
4,1,4,6,16,0.085,0,1,0.193
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,11,0.155,0,0,0.155
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,11,0.151,0,0,0.151
64,34,23,118,459,0.115,29,4,0.338
3,1,2,2,23,0.103,0,1,0.274
3,1,2,2,16,0.077,0,1,0.193
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,17,0.231,0,0,0.231
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
8,3,6,15,34,0.081,2,1,0.185
1,0,2,0,2,0.040,0,0,0.040
3,1,3,4,10,0.063,1,0,0.102
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,19,0.107,1,0,0.250
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,7,0.109,0,0,0.109
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,7,0.105,0,0,0.105
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.077,0,0,0.077
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,24,0.317,0,0,0.317
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,14,0.178,0,0,0.178
1,0,2,0,7,0.092,0,0,0.092
3,1,3,3,13,0.071,1,0,0.132
1,0,2,0,19,0.256,0,0,0.256
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,5,0.039,1,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.115,0,0,0.115
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,3,0.024,0,1,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
7,3,5,9,65,0.138,3,0,0.234
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
3,1,3,1,30,0.140,1,0,0.245
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,12,0.052,2,0,0.071
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.021,0,0,0.021
