# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
5,2,4,6,63,0.171,2,0,0.427
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,13,0.167,0,0,0.167
1,0,2,0,1,0.021,0,0,0.021
112,56,46,207,944,0.131,50,3,0.429
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,12,0.166,0,0,0.166
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,9,0.130,0,0,0.130
11,5,7,15,74,0.101,5,0,0.284
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
3,1,3,1,9,0.052,1,0,0.080
3,1,3,4,21,0.110,1,0,0.138
5,2,4,4,21,0.069,2,0,0.086
1,0,2,0,2,0.036,0,0,0.036
5,2,4,6,31,0.104,2,0,0.275
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
5,2,4,6,23,0.078,2,0,0.117
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.061,0,0,0.061
8,3,5,15,47,0.105,2,0,0.170
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
46,21,24,79,590,0.184,16,5,1.057
1,0,2,0,1,0.025,0,0,0.025
5,2,4,2,47,0.129,2,0,0.268
3,1,3,3,8,0.051,1,0,0.086
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,20,0.223,0,0,0.223
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,7,0.114,0,0,0.114
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,13,0.075,1,0,0.140
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,5,0.075,0,0,0.075
7,3,5,3,61,0.122,3,0,0.222
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,14,0.075,1,0,0.101
7,3,5,7,36,0.082,3,0,0.178
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,47,0.582,0,0,0.582
1,0,2,0,1,0.021,0,0,0.021
3,1,3,1,10,0.056,1,0,0.113
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,26,0.320,0,0,0.320
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,11,0.160,0,0,0.160
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
20,9,12,29,170,0.127,8,1,0.351
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.126,0,0,0.126
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,17,0.200,0,0,0.200
1,0,2,0,7,0.105,0,0,0.105
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,27,0.326,0,0,0.326
3,1,3,3,12,0.071,1,0,0.111
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,13,0.172,0,0,0.172
1,0,2,0,2,0.040,0,0,0.040
3,1,3,3,64,0.274,1,0,0.684
4,2,2,5,13,0.063,2,0,0.126
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,66,0.789,0,0,0.789
0,0,1,0,0,0.000,0,0,0.000
21,10,9,38,243,0.175,7,3,0.528
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,7,0.045,1,0,0.061
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
92,51,26,175,608,0.107,46,5,0.464
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,9,0.113,0,0,0.113
3,1,2,2,3,0.024,0,1,0.046
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,10,0.136,0,0,0.136
20,9,12,28,137,0.108,8,1,0.226
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,14,0.082,1,0,0.115
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,6,0.099,0,0,0.099
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.204,0,0,0.204
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,25,0.318,0,0,0.318
3,1,3,3,6,0.048,1,0,0.061
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,7,0.050,1,0,0.071
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,21,0.251,0,0,0.251
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,5,0.062,0,0,0.062
1,0,0,0,22,0.253,0,0,0.253
