# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.040,0,0,0.040
3,1,3,3,5,0.039,1,0,0.061
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.074,0,0,0.074
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.062,0,0,0.062
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.062,0,0,0.062
1,0,2,0,6,0.090,0,0,0.090
5,2,4,7,53,0.162,2,0,0.199
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,5,0.084,0,0,0.084
1,0,2,0,1,0.025,0,0,0.025
3,1,3,5,9,0.063,1,0,0.096
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,6,0.103,0,0,0.103
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,2,0.036,0,0,0.036
17,7,10,37,96,0.105,5,1,0.296
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,6,0.094,0,0,0.094
3,1,3,4,7,0.049,1,0,0.056
3,1,3,4,6,0.045,1,0,0.073
1,0,2,0,1,0.025,0,0,0.025
4,1,4,6,21,0.095,0,1,0.124
3,1,3,4,0,0.024,1,0,0.036
3,1,2,2,1,0.015,0,1,0.025
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,5,0.067,0,0,0.067
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,15,0.188,0,0,0.188
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,12,0.157,0,0,0.157
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
5,2,4,7,16,0.062,2,0,0.082
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,2,0.036,0,0,0.036
3,1,3,3,23,0.119,1,0,0.170
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
3,1,3,5,8,0.059,1,0,0.117
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.055,0,0,0.055
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
3,1,3,5,23,0.123,1,0,0.243
1,0,2,0,24,0.278,0,0,0.278
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,31,0.138,1,0,0.304
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,51,0.230,1,0,0.494
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,5,0.043,1,0,0.056
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
3,1,2,6,10,0.066,0,1,0.174
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,11,0.151,0,0,0.151
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,4,0.056,0,0,0.056
17,7,7,31,43,0.060,2,4,0.147
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,16,0.203,0,0,0.203
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
10,4,7,15,66,0.106,3,1,0.414
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,5,0.071,0,0,0.071
3,1,3,4,10,0.068,1,0,0.130
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,15,0.205,0,0,0.205
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,20,0.253,0,0,0.253
8,3,6,12,28,0.069,2,1,0.105
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
23,10,11,46,110,0.091,8,0,0.256
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
3,1,3,4,28,0.135,1,0,0.203
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,34,0.438,0,0,0.438
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
13,6,8,16,69,0.085,6,0,0.212
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,28,0.328,0,0,0.328
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
7,3,5,11,43,0.101,3,0,0.243
1,0,2,0,2,0.036,0,0,0.036
4,1,4,6,26,0.101,0,1,0.167
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,19,0.107,1,0,0.260
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,16,0.216,0,0,0.216
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
3,1,3,1,27,0.129,1,0,0.174
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,9,0.126,0,0,0.126
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,17,0.097,1,0,0.130
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,41,0.528,0,0,0.528
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.136,0,0,0.136
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,11,0.068,1,0,0.120
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,8,0.102,0,0,0.102
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.108,0,0,0.108
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,10,0.132,0,0,0.132
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.021,0,0,0.021
3,1,3,1,10,0.057,1,0,0.088
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
17,8,9,18,132,0.115,7,1,0.400
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
5,2,4,7,5,0.033,2,0,0.071
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.074,0,0,0.074
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
7,3,5,11,28,0.072,3,0,0.149
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,14,0.174,0,0,0.174
3,1,3,4,9,0.058,1,0,0.075
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,16,0.225,0,0,0.225
1,0,2,0,2,0.040,0,0,0.040
9,4,6,13,105,0.160,4,0,0.583
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,0,0.022,1,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,13,0.163,0,0,0.163
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,26,0.130,1,0,0.209
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
3,1,2,2,12,0.061,0,1,0.132
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.073,0,0,0.073
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.055,0,0,0.055
4,1,4,2,51,0.172,0,1,0.280
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,19,0.256,0,0,0.256
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.096,0,0,0.096
3,1,3,4,8,0.054,1,0,0.082
1,0,2,0,10,0.136,0,0,0.136
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,12,0.153,0,0,0.153
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
7,3,4,9,57,0.116,2,1,0.222
3,1,2,2,6,0.036,0,1,0.067
1,0,2,0,11,0.138,0,0,0.138
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,22,0.112,1,0,0.186
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,19,0.251,0,0,0.251
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
5,2,4,4,21,0.071,2,0,0.153
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
3,1,2,2,2,0.020,0,1,0.040
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
5,2,4,6,39,0.120,2,0,0.197
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,11,0.147,0,0,0.147
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.098,0,0,0.098
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,19,0.247,0,0,0.247
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
