# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.055,0,0,0.055
69,36,27,136,642,0.141,33,3,0.546
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.086,0,0,0.086
69,36,28,115,664,0.143,32,3,0.513
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,38,0.462,0,0,0.462
3,1,3,4,29,0.143,1,0,0.283
36,18,14,66,220,0.102,14,4,0.376
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,9,0.117,0,0,0.117
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
5,2,4,7,41,0.117,2,0,0.197
38,19,15,62,483,0.176,16,2,0.781
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,32,0.417,0,0,0.417
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.105,0,0,0.105
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,4,0.069,0,0,0.069
5,2,4,7,47,0.140,2,0,0.249
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
9,4,6,14,42,0.083,4,0,0.166
1,0,2,0,17,0.200,0,0,0.200
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.096,0,0,0.096
66,34,25,117,630,0.143,29,5,0.522
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,1,0.025,0,0,0.025
3,1,3,4,20,0.103,1,0,0.138
1,0,2,0,7,0.088,0,0,0.088
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
3,1,3,1,9,0.049,1,0,0.065
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,44,0.542,0,0,0.542
52,26,23,85,537,0.147,23,3,0.979
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,11,0.142,0,0,0.142
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,22,0.110,1,0,0.186
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,6,0.082,0,0,0.082
3,1,3,4,8,0.054,1,0,0.096
5,2,4,7,18,0.068,2,0,0.136
1,0,2,0,12,0.166,0,0,0.166
1,0,2,0,16,0.207,0,0,0.207
10,5,5,16,89,0.133,5,0,0.433
1,0,2,0,24,0.308,0,0,0.308
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
3,1,3,1,31,0.135,1,0,0.257
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,14,0.186,0,0,0.186
1,0,2,0,2,0.044,0,0,0.044
12,5,8,16,87,0.115,4,1,0.293
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
6,3,2,9,51,0.128,2,1,0.249
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,22,0.283,0,0,0.283
3,1,3,1,9,0.049,1,0,0.082
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,14,0.182,0,0,0.182
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.061,0,0,0.061
9,4,6,9,51,0.090,4,0,0.296
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.092,0,0,0.092
3,1,3,3,26,0.125,1,0,0.222
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,7,0.114,0,0,0.114
1,0,2,0,7,0.088,0,0,0.088
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,25,0.126,1,0,0.269
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,18,0.219,0,0,0.219
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,16,0.199,0,0,0.199
3,1,3,4,7,0.060,1,0,0.080
1,0,2,0,82,0.985,0,0,0.985
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,5,0.071,0,0,0.071
3,1,3,4,9,0.062,1,0,0.101
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,5,0.084,0,0,0.084
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,9,0.104,0,0,0.104
18,9,9,23,177,0.138,9,0,0.429
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,8,0.128,0,0,0.128
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,17,0.094,1,0,0.132
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,22,0.114,1,0,0.186
1,0,2,0,15,0.188,0,0,0.188
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
10,4,7,18,145,0.201,3,1,0.753
529,267,204,982,3802,0.116,219,43,0.619
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,9,0.126,0,0,0.126
1,0,2,0,15,0.188,0,0,0.188
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,10,0.052,0,1,0.096
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
3,1,3,4,15,0.087,1,0,0.176
1,0,2,0,0,0.010,0,0,0.010
11,5,6,12,56,0.083,4,1,0.176
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
37,19,15,64,393,0.152,17,2,0.360
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,38,0.471,0,0,0.471
1,0,2,0,6,0.073,0,0,0.073
3,1,3,3,14,0.076,1,0,0.138
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.025,0,0,0.025
3,1,3,4,17,0.097,1,0,0.161
1,0,2,0,15,0.184,0,0,0.184
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,2,0.040,0,0,0.040
3,1,3,4,7,0.052,1,0,0.111
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,15,0.227,0,0,0.227
1,0,2,0,10,0.149,0,0,0.149
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
5,2,4,9,30,0.098,2,0,0.219
5,2,4,4,30,0.092,2,0,0.205
9,4,5,17,115,0.182,3,1,0.283
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,6,0.073,0,0,0.073
3,1,2,2,6,0.038,0,1,0.065
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,43,0.195,1,0,0.410
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,13,0.180,0,0,0.180
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,3,0.050,0,0,0.050
63,32,25,101,617,0.146,27,5,0.814
1,0,2,0,1,0.029,0,0,0.029
8,3,6,12,75,0.134,2,1,0.278
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,14,0.182,0,0,0.182
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,11,0.151,0,0,0.151
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
3,1,2,7,9,0.079,0,1,0.113
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,10,0.062,1,0,0.107
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.061,0,0,0.061
32,16,15,49,236,0.112,15,1,0.348
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.044,0,0,0.044
3,1,3,3,7,0.046,1,0,0.052
1,0,2,0,5,0.067,0,0,0.067
3,1,3,3,8,0.057,1,0,0.094
5,2,4,7,22,0.076,2,0,0.159
3,1,3,4,59,0.262,1,0,0.524
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,36,0.459,0,0,0.459
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,11,0.138,0,0,0.138
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,11,0.151,0,0,0.151
1,0,2,0,16,0.203,0,0,0.203
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,2,0.044,0,0,0.044
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
3,1,3,4,29,0.142,1,0,0.207
1,0,2,0,15,0.201,0,0,0.201
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,2,0.030,1,0,0.044
3,1,3,3,25,0.124,1,0,0.226
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,14,0.174,0,0,0.174
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,23,0.306,0,0,0.306
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
5,2,4,5,59,0.170,2,0,0.486
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,12,0.066,1,0,0.117
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,17,0.239,0,0,0.239
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
16,8,8,23,107,0.105,8,0,0.245
3,1,3,3,15,0.081,1,0,0.101
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.139,0,0,0.139
32,16,12,69,267,0.130,13,2,0.245
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
7,3,5,11,72,0.150,3,0,0.310
1,0,2,0,2,0.036,0,0,0.036
5,2,4,4,25,0.079,2,0,0.138
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,6,0.099,0,0,0.099
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,17,0.205,0,0,0.205
3,1,2,2,1,0.017,0,1,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.074,0,0,0.074
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.055,0,0,0.055
4,1,4,6,23,0.096,0,1,0.114
73,37,29,129,747,0.151,31,6,1.095
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,12,0.071,1,0,0.102
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
3,1,3,3,34,0.158,1,0,0.220
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
15,8,7,29,144,0.144,7,0,0.626
8,4,4,11,59,0.107,2,1,0.286
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,7,0.109,0,0,0.109
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,10,0.128,0,0,0.128
3,1,3,3,16,0.080,1,0,0.144
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
14,7,6,25,120,0.133,6,1,0.428
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.088,0,0,0.088
25,12,11,50,217,0.139,9,3,0.356
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.029,0,0,0.029
3,1,3,4,27,0.143,1,0,0.218
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,21,0.311,0,0,0.311
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,0,0.010,0,0,0.010
6,2,5,11,54,0.143,1,1,0.237
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,6,0.044,1,0,0.061
1,0,2,0,13,0.154,0,0,0.154
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.101,0,0,0.101
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,15,0.193,0,0,0.193
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.075,0,0,0.075
5,2,4,7,57,0.164,2,0,0.379
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,6,0.082,0,0,0.082
6,2,5,8,70,0.171,1,1,0.496
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,3,0.042,0,0,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,15,0.193,0,0,0.193
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
11,6,4,18,113,0.147,6,0,0.316
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
5,2,4,5,43,0.132,2,0,0.428
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,37,0.166,1,0,0.234
3,1,2,2,1,0.015,0,1,0.025
318,166,118,575,2230,0.112,146,20,0.478
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,15,0.205,0,0,0.205
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
291,149,114,512,2691,0.138,131,15,1.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,42,0.513,0,0,0.513
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,11,0.142,0,0,0.142
1,0,2,0,0,0.010,0,0,0.010
6,3,2,8,26,0.073,2,1,0.166
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,11,0.134,0,0,0.134
43,23,14,74,383,0.135,21,1,0.565
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,18,0.228,0,0,0.228
1,0,2,0,2,0.040,0,0,0.040
14,6,9,20,132,0.139,5,1,0.311
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,12,0.073,1,0,0.161
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
4,1,4,8,57,0.195,0,1,0.343
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
13,6,6,26,58,0.089,4,2,0.216
1,0,2,0,0,0.015,0,0,0.015
3,1,3,1,13,0.068,1,0,0.120
5,2,4,5,41,0.114,2,0,0.203
0,0,1,0,0,0.000,0,0,0.000
5,2,4,6,43,0.126,2,0,0.219
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
3,1,3,1,11,0.054,1,0,0.071
1,0,2,0,10,0.123,0,0,0.123
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.096,0,0,0.096
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,28,0.350,0,0,0.350
1,0,2,0,12,0.153,0,0,0.153
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.107,0,0,0.107
1,0,2,0,28,0.362,0,0,0.362
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
5,2,4,8,27,0.091,2,0,0.134
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.073,0,0,0.073
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,15,0.084,1,0,0.151
1,0,2,0,2,0.036,0,0,0.036
